=== CUDA SGEMM Strassen vs cuBLAS Benchmark ===
\nBenchmarking M=64, N=64, K=64
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   0.26 ms, 1044.33 GFLOPs
Strassen: 53.31 ms, 5.04 GFLOPs
Speedup:  0.00x
\nBenchmarking M=1024, N=1024, K=1024
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   0.40 ms, 5349.44 GFLOPs
Strassen: 105.86 ms, 20.29 GFLOPs
Speedup:  0.00x
\nBenchmarking M=2048, N=2048, K=2048
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
[STRASSEN LAUNCHER] M1 kernel launch
[STRASSEN LAUNCHER] M2 kernel launch
[STRASSEN LAUNCHER] M3 kernel launch
[STRASSEN LAUNCHER] M4 kernel launch
[STRASSEN LAUNCHER] M5 kernel launch
[STRASSEN LAUNCHER] M6 kernel launch
cuBLAS:   2.18 ms, 7871.26 GFLOPs
Strassen: 343.83 ms, 49.97 GFLOPs
Speedup:  0.01x
\n=== BENCHMARK SUMMARY ===
Size      | cuBLAS (ms) | Strassen (ms) | Speedup | cuBLAS (GF) | Strassen (GF)
----------|-------------|---------------|---------|-------------|-------------
  64x  64 |        0.24 |          3.06 |    0.08 |        2.17 |        0.17
 128x 128 |        0.24 |          5.17 |    0.05 |       17.45 |        0.81
 256x 256 |        0.01 |         20.92 |    0.00 |     3064.75 |        1.60
 512x 512 |        0.26 |         53.31 |    0.00 |     1044.33 |        5.04
1024x1024 |        0.40 |        105.86 |    0.00 |     5349.44 |       20.29
2048x2048 |        2.18 |        343.83 |    0.01 |     7871.26 |       49.97
